챔피언,플레이수,평점,승률,게임당 픽률,게임당 밴률,CS,골드
이즈리얼,"2,145,527",2.46:1,48.75%,59.14%,15.93%,,"11,525"
사일러스,"1,757,228",2.05:1,,52.41%,50.28%,146.32,"10,500"
카이사,"1,661,420",2.56:1,50.11%,42.86%,4.35%,,"12,799"
미스 포츈,"1,626,719",2.37:1,51.15%,49.70%,,139.17,"10,835"
시비르,"1,441,622",2.64:1,52.68%,46.59%,118.89%,,"12,047"
애쉬,"1,413,523",2.33:1,50.42%,40.50%,28.61%,88.26,"9,325"
리 신,"1,351,700",2.65:1,46.27%,46.21%,44.07%,142.12,"11,069"
요네,"1,215,223",1.71:1,48.27%,33.96%,23.37%,182.65,"11,449"
럭스,"1,202,108",2.41:1,50.01%,40.34%,20.09%,66.31,"9,061"
케인,"1,184,538",2.45:1,51.54%,35.84%,42.69%,162.99,"11,861"
아무무,"1,131,967",2.29:1,52.66%,31.41%,39.44%,63.94,"8,466"
루시안,"1,125,726",2.34:1,49.01%,30.53%,20.38%,192.05,"12,178"
케이틀린,"1,099,152",2.28:1,49.25%,32.60%,8.67%,185.97,"11,877"
아트록스,"1,090,925",1.94:1,50.58%,28.30%,34.61%,167.41,"10,710"
사미라,"1,078,632",2.38:1,50.78%,34.02%,80.28%,184.79,"12,660"
야스오,"1,014,222",1.63:1,48.19%,31.05%,42.99%,190.96,"11,635"
아칼리,"1,010,605",2.26:1,48.72%,27.27%,28.13%,149.54,"10,662"
유미,"972,359",4.17:1,47.20%,27.03%,28.71%,7.18,"7,468"
이렐리아,"943,840",1.67:1,49.98%,28.55%,55.32%,207.74,"12,359"
진,"935,018",3.07:1,50.75%,23.31%,1.80%,180.16,"11,742"
제드,"885,433",2.43:1,51.15%,27.61%,125.95%,167.49,"11,715"
다이애나,"856,175",2.5:1,50.95%,21.29%,8.79%,173.26,"11,873"
마스터 이,"833,934",2.16:1,51.80%,27.35%,78.64%,156.14,"12,226"
제라스,"829,578",2.64:1,51.78%,22.26%,35.39%,75.03,"9,836"
그레이브즈,"797,698",2.5:1,49.70%,20.87%,19.88%,185.78,"12,439"
블리츠크랭크,"790,755",2.42:1,50.10%,23.98%,67.70%,32.48,"7,450"
아리,"789,724",2.44:1,49.34%,20.67%,9.03%,161.41,"10,415"
빅토르,"788,942",2.21:1,51.92%,18.12%,19.11%,188.33,"11,606"
베인,"785,653",1.87:1,49.71%,25.38%,36.84%,177.03,"11,917"
노틸러스,"766,973",2.32:1,50.08%,23.58%,46.07%,33.96,"7,344"
다리우스,"761,095",1.8:1,50.40%,24.61%,89.28%,175.41,"11,405"
비에고,"734,334",2.43:1,49.08%,17.87%,8.57%,152.31,"11,408"
룰루,"728,225",2.96:1,49.40%,16.61%,6.18%,18.05,"7,397"
레넥톤,"715,528",1.84:1,49.59%,16.94%,11.35%,180.48,"11,367"
모르가나,"709,433",2.51:1,50.40%,20.84%,29.72%,51.91,"8,680"
우디르,"679,657",2.2:1,49.30%,16.06%,31.06%,157.55,"10,496"
탈론,"614,577",2.34:1,49.93%,15.94%,9.90%,167.25,"12,340"
르블랑,"609,234",2.76:1,48.49%,16.91%,43.83%,135.36,"10,633"
벡스,"605,263",2.41:1,51.47%,16.35%,28.13%,153.49,"10,591"
파이크,"596,066",2.28:1,49.98%,16.91%,31.95%,40.74,"9,016"
세트,"593,822",1.82:1,50.46%,16.86%,6.53%,148.97,"10,634"
징크스,"591,757",2.31:1,48.56%,13.97%,0.64%,188.77,"11,804"
레오나,"585,593",2.39:1,50.77%,16.47%,25.32%,33.6,"7,353"
말파이트,"557,846",2.31:1,48.40%,14.39%,9.75%,128.29,"9,534"
칼리스타,"557,301",2.06:1,48.87%,13.49%,11.25%,191.37,"12,488"
카르마,"556,806",2.56:1,49.12%,11.76%,4.54%,32.17,"8,029"
니달리,"555,048",2.85:1,48.57%,12.54%,6.58%,148.31,"11,454"
트런들,"554,930",2.54:1,51.24%,14.58%,4.21%,149.11,"11,118"
스웨인,"551,101",2.43:1,51.99%,13.79%,4.68%,94.2,"9,580"
샤코,"539,024",2.84:1,51.39%,16.71%,62.18%,115.06,"10,918"
모데카이저,"538,691",1.98:1,51.75%,13.85%,6.33%,165.78,"10,943"
티모,"529,325",1.7:1,50.45%,15.78%,30.22%,172.07,"11,302"
자크,"506,198",3.37:1,51.55%,11.30%,2.87%,131.05,"10,204"
쉬바나,"501,429",2.58:1,52.64%,12.38%,9.48%,178.57,"11,160"
쓰레쉬,"496,960",2.55:1,48.85%,11.74%,2.92%,34.14,"7,405"
에코,"495,005",2.69:1,50.22%,12.51%,2.41%,158.71,"11,917"
피오라,"492,546",1.67:1,50.18%,11.77%,16.64%,174.84,"11,186"
세주아니,"490,071",2.9:1,51.73%,10.22%,1.84%,151.29,"10,418"
판테온,"485,204",2.22:1,49.01%,11.98%,2.06%,110.36,"10,314"
뽀삐,"478,753",2.64:1,50.48%,11.09%,14.25%,132.57,"10,109"
킨드레드,"476,812",2.31:1,50.78%,10.27%,7.16%,161.46,"12,217"
카타리나,"470,878",2.29:1,50.06%,11.69%,8.71%,151.22,"11,833"
워윅,"468,832",2.24:1,51.76%,11.63%,3.55%,140.25,"10,939"
제리,"464,246",2.16:1,43.72%,10.49%,5.64%,191.37,"11,623"
가렌,"457,466",2.12:1,50.69%,11.81%,4.23%,180.93,"11,644"
갱플랭크,"446,266",1.98:1,48.40%,10.89%,15.66%,192.76,"12,717"
잭스,"438,851",1.68:1,48.98%,9.61%,3.35%,166.07,"11,209"
바루스,"425,945",2.33:1,49.46%,9.04%,0.71%,182.25,"12,030"
트리스타나,"418,108",2.37:1,50.71%,10.08%,1.54%,182.45,"12,450"
세나,"400,722",2.42:1,48.93%,9.39%,4.56%,44.45,"9,387"
오른,"398,157",2.45:1,51.43%,8.51%,0.97%,153.41,"9,772"
오공,"394,034",2.58:1,49.61%,9.06%,7.18%,144.49,"10,974"
릴리아,"388,985",2.39:1,51.89%,8.48%,3.15%,177.05,"11,487"
아지르,"381,763",2.08:1,47.82%,7.56%,2.08%,177.23,"10,956"
바이,"381,479",2.56:1,50.67%,7.64%,1.09%,146.92,"11,037"
트위치,"381,004",2.47:1,49.65%,8.60%,2.47%,155.51,"11,847"
엘리스,"375,943",2.98:1,52.11%,7.99%,14.28%,126.7,"10,694"
나미,"374,262",3.11:1,50.40%,7.99%,1.65%,11.95,"7,792"
피들스틱,"353,351",2.73:1,52.36%,7.64%,4.25%,130.81,"10,494"
카밀,"342,762",1.93:1,49.35%,7.33%,2.12%,153.93,"10,564"
그라가스,"339,976",2.4:1,49.07%,7.08%,1.22%,142.04,"10,108"
아펠리오스,"335,926",2.02:1,46.21%,7%,0.71%,186.29,"11,488"
일라오이,"331,124",1.39:1,50.91%,8.24%,9.42%,195.59,"11,592"
브랜드,"324,648",1.91:1,51.67%,7.43%,1.51%,81.71,"9,890"
하이머딩거,"321,109",1.8:1,52.78%,7.34%,3.26%,125.53,"10,330"
볼리베어,"317,850",2.27:1,51.22%,7.72%,3.36%,145.65,"10,078"
쉔,"317,354",3.07:1,51.45%,6.30%,0.66%,128.3,"9,284"
마오카이,"313,846",2.3:1,51.21%,5.75%,0.88%,81.94,"8,485"
헤카림,"312,585",2.86:1,47.97%,6.36%,2.90%,159.86,"11,447"
럼블,"312,394",2.32:1,49.41%,6.39%,1.63%,161.04,"10,673"
녹턴,"309,804",2.62:1,50.51%,7.06%,3.77%,159.56,"11,618"
알리스타,"308,310",2.47:1,49.96%,6.36%,1.87%,32.3,"7,242"
갈리오,"294,838",2.49:1,49.75%,6.61%,1.05%,128.25,"9,279"
자르반 4세,"293,356",3.12:1,49.83%,6%,0.27%,130.8,"10,742"
나서스,"285,423",1.85:1,49.22%,6.61%,1.89%,172.75,"10,892"
드레이븐,"284,473",2.11:1,49%,5.64%,4.32%,183.38,"12,952"
소라카,"281,137",2.71:1,49.98%,6.15%,0.43%,18.92,"7,243"
벨베스,"279,100",2.36:1,52.04%,6.64%,12.96%,162.42,"11,688"
탈리야,"278,391",2.41:1,49.18%,6.05%,3.39%,163.21,"11,409"
제이스,"276,241",1.75:1,48.51%,5.47%,1.37%,187.86,"11,549"
누누와 윌럼프,"270,640",2.65:1,47.22%,5.35%,1.71%,127.65,"10,046"
블라디미르,"269,969",2.24:1,50.11%,5.84%,1.63%,179.21,"10,958"
나르,"262,357",1.86:1,48.50%,5.09%,2.25%,170.88,"10,708"
람머스,"254,853",2.97:1,50.93%,6.82%,10.65%,127.34,"10,124"
베이가,"254,763",2.18:1,50%,5.57%,0.85%,144.48,"10,754"
신 짜오,"252,778",2.17:1,48.81%,5.18%,1.12%,147.68,"11,025"
카직스,"251,668",2.6:1,50.83%,4.78%,0.48%,152.32,"12,289"
자이라,"241,045",2.12:1,52.57%,4.65%,0.81%,49.98,"8,939"
닐라,"237,564",2.18:1,50.73%,5.67%,18.07%,185.56,"11,961"
세라핀,"236,341",2.51:1,49.30%,5.58%,0.57%,48.94,"8,317"
조이,"234,040",2.41:1,49.02%,4.52%,1.52%,141.75,"10,499"
리븐,"230,248",1.88:1,48.76%,4.48%,0.51%,173.45,"11,034"
트위스티드 페이트,"229,807",2.15:1,47.15%,4.48%,0.43%,154.14,"10,914"
요릭,"225,927",1.69:1,51.98%,4.97%,1.71%,195.25,"11,618"
애니비아,"224,406",2.56:1,50.50%,4.12%,2.33%,153.72,"10,570"
그웬,"222,628",1.65:1,46.83%,4.78%,4%,178.66,"11,093"
라이즈,"221,382",1.93:1,45.20%,4.51%,0.60%,189.91,"10,917"
카서스,"218,275",2.43:1,50.70%,4.57%,1.70%,185.88,"12,707"
렉사이,"212,911",2.73:1,51.09%,4.40%,13.65%,139.07,"11,337"
문도 박사,"205,212",2.24:1,51.22%,4.37%,0.99%,169.77,"10,680"
케일,"203,248",1.79:1,51.10%,4.26%,1.14%,203.92,"11,768"
아크샨,"201,562",2.15:1,50.60%,3.93%,2.46%,169.76,"11,884"
질리언,"200,598",3.2:1,52.52%,3.83%,0.63%,50.13,"8,087"
카시오페아,"197,537",2:01,51.06%,3.82%,1.34%,183.38,"11,284"
신지드,"194,414",2.26:1,51.67%,3.83%,0.83%,154.67,"10,022"
리산드라,"193,618",2.31:1,49.22%,3.74%,0.79%,167.97,"10,392"
케넨,"187,246",2.06:1,49.59%,3.64%,1.21%,158.33,"10,677"
말자하,"186,093",2.21:1,51.19%,3.70%,1.30%,190.08,"11,206"
피즈,"185,996",2.38:1,49.33%,3.94%,2.41%,154.15,"11,290"
트린다미어,"183,905",1.81:1,48.99%,4.15%,2.51%,190.97,"11,909"
카사딘,"182,069",2.39:1,48.59%,3.41%,1.01%,168.41,"10,997"
레나타 글라스크,"181,205",2.52:1,49.89%,3.60%,3.89%,21.95,"7,543"
올라프,"180,324",1.79:1,50.89%,3.62%,3.72%,167.86,"11,413"
벨코즈,"177,954",2.28:1,51.58%,3.26%,0.29%,72.58,"9,392"
신드라,"174,295",2.15:1,48.07%,3.27%,0.75%,153.22,"10,529"
렝가,"174,072",2.08:1,49.33%,3.54%,1.38%,152.1,"11,501"
탐 켄치,"171,463",2.47:1,49.84%,3.35%,1.35%,111.52,"9,228"
자야,"169,103",2.45:1,48.27%,3.29%,0.34%,193.87,"11,776"
니코,"162,380",2.18:1,50.97%,3.20%,0.63%,113.77,"9,822"
라칸,"155,277",2.71:1,49.50%,2.78%,0.47%,34.52,"7,285"
이블린,"153,391",3.04:1,50.15%,3.10%,1.43%,136.18,"11,467"
직스,"152,939",2.29:1,50.05%,2.76%,0.21%,165.94,"10,959"
코그모,"148,134",2.26:1,51.15%,2.89%,0.38%,187.03,"12,167"
오리아나,"146,035",2.54:1,48.64%,2.66%,0.18%,176.86,"10,582"
키아나,"138,835",2.19:1,48.21%,2.48%,0.72%,151.05,"11,540"
퀸,"136,317",1.9:1,51.01%,2.67%,1.64%,167.24,"11,563"
타릭,"134,480",2.67:1,52.48%,2.41%,0.37%,47.77,"7,603"
사이온,"130,009",2.07:1,51.76%,2.40%,0.22%,172.34,"10,750"
소나,"117,639",2.7:1,50.55%,1.88%,0.07%,18.77,"7,817"
클레드,"108,255",2.36:1,51.31%,1.82%,0.61%,152.16,"10,882"
초가스,"106,494",2.16:1,49.10%,1.80%,0.08%,153.51,"10,555"
잔나,"104,175",2.92:1,49.94%,1.71%,0.11%,18.4,"7,311"
바드,"96,721",2.85:1,50.39%,1.46%,0.11%,28.03,"7,838"
우르곳,"96,342",1.87:1,49.44%,1.57%,0.16%,181.37,"11,702"
코르키,"95,606",2.03:1,45.95%,1.61%,0.09%,192.01,"12,024"
브라움,"88,801",2.72:1,49.22%,1.41%,0.11%,32.39,"7,239"
애니,"83,934",2.31:1,50.63%,1.59%,0.19%,131.25,"10,268"
렐,"69,747",2.35:1,50.13%,1.19%,0.46%,32.6,"7,295"
스카너,"61,260",2.79:1,50.36%,0.94%,0.16%,139.46,"9,876"
아이번,"36,626",3.08:1,48.02%,0.55%,0.18%,110.69,"8,856"
아우렐리온 솔,"21,645",2.32:1,49.17%,0.32%,0.07%,149.17,"10,124"
